nohup: ignoring input
/home/elicer/.local/lib/python3.10/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
Selected evaluation methods:
- embedding_bge_m3__dense_only__router_off (embedding=embedding_bge_m3, family=dense_only, router=off)
- embedding_bge_m3__dense_only__router_on (embedding=embedding_bge_m3, family=dense_only, router=on)
- embedding_bge_m3__bm25_only__router_off (embedding=embedding_bge_m3, family=bm25_only, router=off)
- embedding_bge_m3__bm25_only__router_on (embedding=embedding_bge_m3, family=bm25_only, router=on)
- embedding_bge_m3__dense_bm25__router_off (embedding=embedding_bge_m3, family=dense_bm25, router=off)
- embedding_bge_m3__dense_bm25__router_on (embedding=embedding_bge_m3, family=dense_bm25, router=on)
- embedding_bge_m3__dense_bm25_sparse__router_off (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=off)
- embedding_bge_m3__dense_bm25_sparse__router_on (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=on)
- embedding_ko_legal_sbert__dense_only__router_off (embedding=embedding_ko_legal_sbert, family=dense_only, router=off)
- embedding_ko_legal_sbert__dense_only__router_on (embedding=embedding_ko_legal_sbert, family=dense_only, router=on)
- embedding_ko_legal_sbert__bm25_only__router_off (embedding=embedding_ko_legal_sbert, family=bm25_only, router=off)
- embedding_ko_legal_sbert__bm25_only__router_on (embedding=embedding_ko_legal_sbert, family=bm25_only, router=on)
- embedding_ko_legal_sbert__dense_bm25__router_off (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=off)
- embedding_ko_legal_sbert__dense_bm25__router_on (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=on)
- embedding_kure_legal__dense_only__router_off (embedding=embedding_kure_legal, family=dense_only, router=off)
- embedding_kure_legal__dense_only__router_on (embedding=embedding_kure_legal, family=dense_only, router=on)
- embedding_kure_legal__bm25_only__router_off (embedding=embedding_kure_legal, family=bm25_only, router=off)
- embedding_kure_legal__bm25_only__router_on (embedding=embedding_kure_legal, family=bm25_only, router=on)
- embedding_kure_legal__dense_bm25__router_off (embedding=embedding_kure_legal, family=dense_bm25, router=off)
- embedding_kure_legal__dense_bm25__router_on (embedding=embedding_kure_legal, family=dense_bm25, router=on)
- embedding_multilingual_e5_large__dense_only__router_off (embedding=embedding_multilingual_e5_large, family=dense_only, router=off)
- embedding_multilingual_e5_large__dense_only__router_on (embedding=embedding_multilingual_e5_large, family=dense_only, router=on)
- embedding_multilingual_e5_large__bm25_only__router_off (embedding=embedding_multilingual_e5_large, family=bm25_only, router=off)
- embedding_multilingual_e5_large__bm25_only__router_on (embedding=embedding_multilingual_e5_large, family=bm25_only, router=on)
- embedding_multilingual_e5_large__dense_bm25__router_off (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=off)
- embedding_multilingual_e5_large__dense_bm25__router_on (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=on)
 Evaluation Cases:   0%|                                                                                                                  | 0/26 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!
[stage] cache.bge_sparse_deferred.docs eager_build=False
[stage] cache.bge_sparse_deferred.chunks eager_build=False

 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][A
 Loading checkpoint shards:  20%|██        | 1/5 [00:16<01:05, 16.43s/it][A
 Loading checkpoint shards:  40%|████      | 2/5 [00:27<00:39, 13.19s/it][A
 Loading checkpoint shards:  60%|██████    | 3/5 [00:44<00:30, 15.03s/it][A
 Loading checkpoint shards:  80%|████████  | 4/5 [00:57<00:14, 14.24s/it][A
 Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 11.35s/it][A Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 12.77s/it]

 embedding_bge_m3__dense_only__router_off:   0%|                                                                                         | 0/356 [00:00<?, ?it/s][AThe following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

 embedding_bge_m3__dense_only__router_off:   0%|       | 0/356 [00:16<?, ?it/s, avg_answer_s=16.349, bertscore=0.9819, f1=0.1681, mrr=0.5000, recall_at_5=1.0000][A
embedding_bge_m3__dense_only__router_on:  86%|▊| 307/356 [48:20<07:33,  9.25s/it, avg_answer_s=9.393, bertscore=0.9351, f1=0.1645, mrr=0.5065, recall_at_5=0.925[A
embedding_bge_m3__dense_only__router_on:  87%|▊| 308/356 [48:20<07:20,  9.17s/it, avg_answer_s=9.393, bertscore=0.9351, f1=0.1645, mrr=0.5065, recall_at_5=0.925[A
embedding_bge_m3__dense_only__router_on:  87%|▊| 308/356 [48:30<07:20,  9.17s/it, avg_answer_s=9.395, bertscore=0.9352, f1=0.1644, mrr=0.5057, recall_at_5=0.925[A
embedding_bge_m3__dense_only__router_on:  87%|▊| 309/356 [48:30<07:24,  9.45s/it, avg_answer_s=9.395, bertscore=0.9352, f1=0.1644, mrr=0.5057, recall_at_5=0.925[A
embedding_bge_m3__dense_only__router_on:  87%|▊| 309/356 [48:38<07:24,  9.45s/it, avg_answer_s=9.391, bertscore=0.9352, f1=0.1645, mrr=0.5073, recall_at_5=0.925[A
embedding_bge_m3__dense_only__router_on:  87%|▊| 310/356 [48:38<06:56,  9.05s/it, avg_answer_s=9.391, bertscore=0.9352, f1=0.1645, mrr=0.5073, recall_at_5=0.925[A
embedding_bge_m3__dense_only__router_on:  87%|▊| 310/356 [48:45<06:56,  9.05s/it, avg_answer_s=9.385, bertscore=0.9352, f1=0.1647, mrr=0.5065, recall_at_5=0.926[A
embedding_bge_m3__dense_only__router_on:  87%|▊| 311/356 [48:45<06:28,  8.64s/it, avg_answer_s=9.385, bertscore=0.9352, f1=0.1647, mrr=0.5065, recall_at_5=0.926[A
embedding_bge_m3__dense_only__router_on:  87%|▊| 311/356 [48:56<06:28,  8.64s/it, avg_answer_s=9.388, bertscore=0.9352, f1=0.1645, mrr=0.5065, recall_at_5=0.926[A
embedding_bge_m3__dense_only__router_on:  88%|▉| 312/356 [48:56<06:41,  9.13s/it, avg_answer_s=9.388, bertscore=0.9352, f1=0.1645, mrr=0.5065, recall_at_5=0.926[A
embedding_bge_m3__dense_only__router_on:  88%|▉| 312/356 [49:05<06:41,  9.13s/it, avg_answer_s=9.389, bertscore=0.9349, f1=0.1643, mrr=0.5059, recall_at_5=0.926[A
embedding_bge_m3__dense_only__router_on:  88%|▉| 313/356 [49:05<06:38,  9.27s/it, avg_answer_s=9.389, bertscore=0.9349, f1=0.1643, mrr=0.5059, recall_at_5=0.926[A
embedding_bge_m3__dense_only__router_on:  88%|▉| 313/356 [49:15<06:38,  9.27s/it, avg_answer_s=9.390, bertscore=0.9349, f1=0.1642, mrr=0.5043, recall_at_5=0.923[A
embedding_bge_m3__dense_only__router_on:  88%|▉| 314/356 [49:15<06:37,  9.47s/it, avg_answer_s=9.390, bertscore=0.9349, f1=0.1642, mrr=0.5043, recall_at_5=0.923[A
embedding_bge_m3__dense_only__router_on:  88%|▉| 314/356 [49:24<06:37,  9.47s/it, avg_answer_s=9.388, bertscore=0.9346, f1=0.1649, mrr=0.5059, recall_at_5=0.923[A
embedding_bge_m3__dense_only__router_on:  88%|▉| 315/356 [49:24<06:20,  9.27s/it, avg_answer_s=9.388, bertscore=0.9346, f1=0.1649, mrr=0.5059, recall_at_5=0.923[A
embedding_bge_m3__dense_only__router_on:  88%|▉| 315/356 [49:35<06:20,  9.27s/it, avg_answer_s=9.391, bertscore=0.9347, f1=0.1647, mrr=0.5059, recall_at_5=0.924[A
embedding_bge_m3__dense_only__router_on:  89%|▉| 316/356 [49:35<06:24,  9.61s/it, avg_answer_s=9.391, bertscore=0.9347, f1=0.1647, mrr=0.5059, recall_at_5=0.924[A
embedding_bge_m3__dense_only__router_on:  89%|▉| 316/356 [49:45<06:24,  9.61s/it, avg_answer_s=9.394, bertscore=0.9347, f1=0.1645, mrr=0.5058, recall_at_5=0.924[A
embedding_bge_m3__dense_only__router_on:  89%|▉| 317/356 [49:45<06:21,  9.78s/it, avg_answer_s=9.394, bertscore=0.9347, f1=0.1645, mrr=0.5058, recall_at_5=0.924[A
embedding_bge_m3__dense_only__router_on:  89%|▉| 317/356 [49:56<06:21,  9.78s/it, avg_answer_s=9.401, bertscore=0.9348, f1=0.1642, mrr=0.5042, recall_at_5=0.921[A
embedding_bge_m3__dense_only__router_on:  89%|▉| 318/356 [49:56<06:34, 10.37s/it, avg_answer_s=9.401, bertscore=0.9348, f1=0.1642, mrr=0.5042, recall_at_5=0.921[A
embedding_bge_m3__dense_only__router_on:  89%|▉| 318/356 [50:05<06:34, 10.37s/it, avg_answer_s=9.398, bertscore=0.9345, f1=0.1640, mrr=0.5042, recall_at_5=0.921[A
embedding_bge_m3__dense_only__router_on:  90%|▉| 319/356 [50:05<06:02,  9.79s/it, avg_answer_s=9.398, bertscore=0.9345, f1=0.1640, mrr=0.5042, recall_at_5=0.921[A
embedding_bge_m3__dense_only__router_on:  90%|▉| 319/356 [50:13<06:02,  9.79s/it, avg_answer_s=9.395, bertscore=0.9345, f1=0.1643, mrr=0.5042, recall_at_5=0.921[A
embedding_bge_m3__dense_only__router_on:  90%|▉| 320/356 [50:13<05:39,  9.43s/it, avg_answer_s=9.395, bertscore=0.9345, f1=0.1643, mrr=0.5042, recall_at_5=0.921[A
embedding_bge_m3__dense_only__router_on:  90%|▉| 320/356 [50:21<05:39,  9.43s/it, avg_answer_s=9.389, bertscore=0.9343, f1=0.1642, mrr=0.5042, recall_at_5=0.922[A
embedding_bge_m3__dense_only__router_on:  90%|▉| 321/356 [50:21<05:07,  8.77s/it, avg_answer_s=9.389, bertscore=0.9343, f1=0.1642, mrr=0.5042, recall_at_5=0.922[A
embedding_bge_m3__dense_only__router_on:  90%|▉| 321/356 [50:27<05:07,  8.77s/it, avg_answer_s=9.380, bertscore=0.9340, f1=0.1643, mrr=0.5042, recall_at_5=0.922[A
embedding_bge_m3__dense_only__router_on:  90%|▉| 322/356 [50:27<04:36,  8.13s/it, avg_answer_s=9.380, bertscore=0.9340, f1=0.1643, mrr=0.5042, recall_at_5=0.922[A
embedding_bge_m3__dense_only__router_on:  90%|▉| 322/356 [50:36<04:36,  8.13s/it, avg_answer_s=9.378, bertscore=0.9341, f1=0.1644, mrr=0.5042, recall_at_5=0.922[A
embedding_bge_m3__dense_only__router_on:  91%|▉| 323/356 [50:36<04:34,  8.32s/it, avg_answer_s=9.378, bertscore=0.9341, f1=0.1644, mrr=0.5042, recall_at_5=0.922[A
embedding_bge_m3__dense_only__router_on:  91%|▉| 323/356 [50:45<04:34,  8.32s/it, avg_answer_s=9.375, bertscore=0.9341, f1=0.1641, mrr=0.5026, recall_at_5=0.919[A
embedding_bge_m3__dense_only__router_on:  91%|▉| 324/356 [50:45<04:28,  8.39s/it, avg_answer_s=9.375, bertscore=0.9341, f1=0.1641, mrr=0.5026, recall_at_5=0.919[A
embedding_bge_m3__dense_only__router_on:  91%|▉| 324/356 [50:54<04:28,  8.39s/it, avg_answer_s=9.375, bertscore=0.9341, f1=0.1643, mrr=0.5042, recall_at_5=0.920[A
embedding_bge_m3__dense_only__router_on:  91%|▉| 325/356 [50:54<04:29,  8.70s/it, avg_answer_s=9.375, bertscore=0.9341, f1=0.1643, mrr=0.5042, recall_at_5=0.920[A
embedding_bge_m3__dense_only__router_on:  91%|▉| 325/356 [51:04<04:29,  8.70s/it, avg_answer_s=9.378, bertscore=0.9341, f1=0.1641, mrr=0.5026, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  92%|▉| 326/356 [51:04<04:34,  9.16s/it, avg_answer_s=9.378, bertscore=0.9341, f1=0.1641, mrr=0.5026, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  92%|▉| 326/356 [51:14<04:34,  9.16s/it, avg_answer_s=9.379, bertscore=0.9341, f1=0.1639, mrr=0.5011, recall_at_5=0.914[A
embedding_bge_m3__dense_only__router_on:  92%|▉| 327/356 [51:14<04:29,  9.29s/it, avg_answer_s=9.379, bertscore=0.9341, f1=0.1639, mrr=0.5011, recall_at_5=0.914[A
embedding_bge_m3__dense_only__router_on:  92%|▉| 327/356 [51:23<04:29,  9.29s/it, avg_answer_s=9.379, bertscore=0.9342, f1=0.1638, mrr=0.5011, recall_at_5=0.914[A
embedding_bge_m3__dense_only__router_on:  92%|▉| 328/356 [51:23<04:20,  9.32s/it, avg_answer_s=9.379, bertscore=0.9342, f1=0.1638, mrr=0.5011, recall_at_5=0.914[A
embedding_bge_m3__dense_only__router_on:  92%|▉| 328/356 [51:35<04:20,  9.32s/it, avg_answer_s=9.385, bertscore=0.9343, f1=0.1637, mrr=0.5011, recall_at_5=0.914[A
embedding_bge_m3__dense_only__router_on:  92%|▉| 329/356 [51:35<04:29,  9.97s/it, avg_answer_s=9.385, bertscore=0.9343, f1=0.1637, mrr=0.5011, recall_at_5=0.914[A
embedding_bge_m3__dense_only__router_on:  92%|▉| 329/356 [51:43<04:29,  9.97s/it, avg_answer_s=9.381, bertscore=0.9341, f1=0.1637, mrr=0.5011, recall_at_5=0.915[A
embedding_bge_m3__dense_only__router_on:  93%|▉| 330/356 [51:43<04:04,  9.42s/it, avg_answer_s=9.381, bertscore=0.9341, f1=0.1637, mrr=0.5011, recall_at_5=0.915[A
embedding_bge_m3__dense_only__router_on:  93%|▉| 330/356 [51:53<04:04,  9.42s/it, avg_answer_s=9.383, bertscore=0.9341, f1=0.1641, mrr=0.5011, recall_at_5=0.915[A
embedding_bge_m3__dense_only__router_on:  93%|▉| 331/356 [51:53<03:59,  9.57s/it, avg_answer_s=9.383, bertscore=0.9341, f1=0.1641, mrr=0.5011, recall_at_5=0.915[A
embedding_bge_m3__dense_only__router_on:  93%|▉| 331/356 [52:02<03:59,  9.57s/it, avg_answer_s=9.382, bertscore=0.9338, f1=0.1641, mrr=0.5026, recall_at_5=0.915[A
embedding_bge_m3__dense_only__router_on:  93%|▉| 332/356 [52:02<03:46,  9.43s/it, avg_answer_s=9.382, bertscore=0.9338, f1=0.1641, mrr=0.5026, recall_at_5=0.915[A
embedding_bge_m3__dense_only__router_on:  93%|▉| 332/356 [52:15<03:46,  9.43s/it, avg_answer_s=9.392, bertscore=0.9340, f1=0.1641, mrr=0.5017, recall_at_5=0.915[A
embedding_bge_m3__dense_only__router_on:  94%|▉| 333/356 [52:15<04:01, 10.50s/it, avg_answer_s=9.392, bertscore=0.9340, f1=0.1641, mrr=0.5017, recall_at_5=0.915[A
embedding_bge_m3__dense_only__router_on:  94%|▉| 333/356 [52:25<04:01, 10.50s/it, avg_answer_s=9.396, bertscore=0.9340, f1=0.1643, mrr=0.5016, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_on:  94%|▉| 334/356 [52:25<03:50, 10.49s/it, avg_answer_s=9.396, bertscore=0.9340, f1=0.1643, mrr=0.5016, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_on:  94%|▉| 334/356 [52:34<03:50, 10.49s/it, avg_answer_s=9.394, bertscore=0.9339, f1=0.1639, mrr=0.5031, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_on:  94%|▉| 335/356 [52:34<03:30, 10.04s/it, avg_answer_s=9.394, bertscore=0.9339, f1=0.1639, mrr=0.5031, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_on:  94%|▉| 335/356 [52:44<03:30, 10.04s/it, avg_answer_s=9.396, bertscore=0.9341, f1=0.1643, mrr=0.5046, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_on:  94%|▉| 336/356 [52:44<03:20, 10.04s/it, avg_answer_s=9.396, bertscore=0.9341, f1=0.1643, mrr=0.5046, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_on:  94%|▉| 336/356 [52:52<03:20, 10.04s/it, avg_answer_s=9.392, bertscore=0.9341, f1=0.1643, mrr=0.5061, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_on:  95%|▉| 337/356 [52:52<02:58,  9.39s/it, avg_answer_s=9.392, bertscore=0.9341, f1=0.1643, mrr=0.5061, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_on:  95%|▉| 337/356 [53:04<02:58,  9.39s/it, avg_answer_s=9.399, bertscore=0.9342, f1=0.1639, mrr=0.5052, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  95%|▉| 338/356 [53:04<03:01, 10.11s/it, avg_answer_s=9.399, bertscore=0.9342, f1=0.1639, mrr=0.5052, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  95%|▉| 338/356 [53:15<03:01, 10.11s/it, avg_answer_s=9.403, bertscore=0.9344, f1=0.1645, mrr=0.5066, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  95%|▉| 339/356 [53:15<02:55, 10.32s/it, avg_answer_s=9.403, bertscore=0.9344, f1=0.1645, mrr=0.5066, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  95%|▉| 339/356 [53:25<02:55, 10.32s/it, avg_answer_s=9.404, bertscore=0.9343, f1=0.1648, mrr=0.5066, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  96%|▉| 340/356 [53:25<02:43, 10.22s/it, avg_answer_s=9.404, bertscore=0.9343, f1=0.1648, mrr=0.5066, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  96%|▉| 340/356 [53:32<02:43, 10.22s/it, avg_answer_s=9.398, bertscore=0.9343, f1=0.1648, mrr=0.5066, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  96%|▉| 341/356 [53:32<02:19,  9.33s/it, avg_answer_s=9.398, bertscore=0.9343, f1=0.1648, mrr=0.5066, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  96%|▉| 341/356 [53:42<02:19,  9.33s/it, avg_answer_s=9.399, bertscore=0.9342, f1=0.1649, mrr=0.5058, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_on:  96%|▉| 342/356 [53:42<02:12,  9.43s/it, avg_answer_s=9.399, bertscore=0.9342, f1=0.1649, mrr=0.5058, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_on:  96%|▉| 342/356 [53:52<02:12,  9.43s/it, avg_answer_s=9.400, bertscore=0.9343, f1=0.1649, mrr=0.5058, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_on:  96%|▉| 343/356 [53:52<02:04,  9.61s/it, avg_answer_s=9.400, bertscore=0.9343, f1=0.1649, mrr=0.5058, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_on:  96%|▉| 343/356 [54:02<02:04,  9.61s/it, avg_answer_s=9.403, bertscore=0.9341, f1=0.1647, mrr=0.5053, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_on:  97%|▉| 344/356 [54:02<01:57,  9.78s/it, avg_answer_s=9.403, bertscore=0.9341, f1=0.1647, mrr=0.5053, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_on:  97%|▉| 344/356 [54:10<01:57,  9.78s/it, avg_answer_s=9.398, bertscore=0.9339, f1=0.1648, mrr=0.5053, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_on:  97%|▉| 345/356 [54:10<01:41,  9.21s/it, avg_answer_s=9.398, bertscore=0.9339, f1=0.1648, mrr=0.5053, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_on:  97%|▉| 345/356 [54:19<01:41,  9.21s/it, avg_answer_s=9.396, bertscore=0.9339, f1=0.1646, mrr=0.5053, recall_at_5=0.919[A
embedding_bge_m3__dense_only__router_on:  97%|▉| 346/356 [54:19<01:30,  9.04s/it, avg_answer_s=9.396, bertscore=0.9339, f1=0.1646, mrr=0.5053, recall_at_5=0.919[A
embedding_bge_m3__dense_only__router_on:  97%|▉| 346/356 [54:26<01:30,  9.04s/it, avg_answer_s=9.391, bertscore=0.9337, f1=0.1647, mrr=0.5053, recall_at_5=0.919[A
embedding_bge_m3__dense_only__router_on:  97%|▉| 347/356 [54:26<01:18,  8.67s/it, avg_answer_s=9.391, bertscore=0.9337, f1=0.1647, mrr=0.5053, recall_at_5=0.919[A
embedding_bge_m3__dense_only__router_on:  97%|▉| 347/356 [54:37<01:18,  8.67s/it, avg_answer_s=9.395, bertscore=0.9339, f1=0.1647, mrr=0.5048, recall_at_5=0.919[A
embedding_bge_m3__dense_only__router_on:  98%|▉| 348/356 [54:37<01:14,  9.27s/it, avg_answer_s=9.395, bertscore=0.9339, f1=0.1647, mrr=0.5048, recall_at_5=0.919[A
embedding_bge_m3__dense_only__router_on:  98%|▉| 348/356 [54:47<01:14,  9.27s/it, avg_answer_s=9.397, bertscore=0.9341, f1=0.1652, mrr=0.5041, recall_at_5=0.919[A
embedding_bge_m3__dense_only__router_on:  98%|▉| 349/356 [54:47<01:06,  9.50s/it, avg_answer_s=9.397, bertscore=0.9341, f1=0.1652, mrr=0.5041, recall_at_5=0.919[A
embedding_bge_m3__dense_only__router_on:  98%|▉| 349/356 [54:57<01:06,  9.50s/it, avg_answer_s=9.398, bertscore=0.9340, f1=0.1655, mrr=0.5036, recall_at_5=0.920[A
embedding_bge_m3__dense_only__router_on:  98%|▉| 350/356 [54:57<00:57,  9.59s/it, avg_answer_s=9.398, bertscore=0.9340, f1=0.1655, mrr=0.5036, recall_at_5=0.920[A
embedding_bge_m3__dense_only__router_on:  98%|▉| 350/356 [55:07<00:57,  9.59s/it, avg_answer_s=9.400, bertscore=0.9341, f1=0.1657, mrr=0.5021, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  99%|▉| 351/356 [55:07<00:49,  9.83s/it, avg_answer_s=9.400, bertscore=0.9341, f1=0.1657, mrr=0.5021, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  99%|▉| 351/356 [55:20<00:49,  9.83s/it, avg_answer_s=9.409, bertscore=0.9342, f1=0.1656, mrr=0.5014, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  99%|▉| 352/356 [55:20<00:42, 10.60s/it, avg_answer_s=9.409, bertscore=0.9342, f1=0.1656, mrr=0.5014, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  99%|▉| 352/356 [55:27<00:42, 10.60s/it, avg_answer_s=9.403, bertscore=0.9341, f1=0.1657, mrr=0.5014, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  99%|▉| 353/356 [55:27<00:28,  9.63s/it, avg_answer_s=9.403, bertscore=0.9341, f1=0.1657, mrr=0.5014, recall_at_5=0.917[A
embedding_bge_m3__dense_only__router_on:  99%|▉| 353/356 [55:36<00:28,  9.63s/it, avg_answer_s=9.402, bertscore=0.9338, f1=0.1654, mrr=0.5028, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_on:  99%|▉| 354/356 [55:36<00:18,  9.41s/it, avg_answer_s=9.402, bertscore=0.9338, f1=0.1654, mrr=0.5028, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_on:  99%|▉| 354/356 [55:45<00:18,  9.41s/it, avg_answer_s=9.402, bertscore=0.9339, f1=0.1652, mrr=0.5014, recall_at_5=0.915[A
embedding_bge_m3__dense_only__router_on: 100%|▉| 355/356 [55:45<00:09,  9.43s/it, avg_answer_s=9.402, bertscore=0.9339, f1=0.1652, mrr=0.5014, recall_at_5=0.915[A
embedding_bge_m3__dense_only__router_on: 100%|▉| 355/356 [55:54<00:09,  9.43s/it, avg_answer_s=9.398, bertscore=0.9338, f1=0.1649, mrr=0.5014, recall_at_5=0.915[A
embedding_bge_m3__dense_only__router_on: 100%|█| 356/356 [55:54<00:00,  9.06s/it, avg_answer_s=9.398, bertscore=0.9338, f1=0.1649, mrr=0.5014, recall_at_5=0.915[A
                                                                                                                                                                [AEvaluation Cases:   4%|███                                                                             | 1/26 [1:49:57<21:19:31, 3070.84s/it, best_score=0.7088]Evaluation Cases:   8%|██████▏                                                                         | 2/26 [1:49:57<22:15:28, 3338.70s/it, best_score=0.7088][stage] cache.bge_sparse_deferred.docs eager_build=False
[stage] cache.bge_sparse_deferred.chunks eager_build=False

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][A
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:03,  1.23it/s][A
Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:02,  1.25it/s][A
Loading checkpoint shards:  60%|██████    | 3/5 [00:02<00:01,  1.26it/s][A
Loading checkpoint shards:  80%|████████  | 4/5 [00:03<00:00,  1.35it/s][A
Loading checkpoint shards: 100%|██████████| 5/5 [00:03<00:00,  1.79it/s][ALoading checkpoint shards: 100%|██████████| 5/5 [00:03<00:00,  1.52it/s]

embedding_bge_m3__bm25_only__router_off:   0%|                                                                                          | 0/356 [00:00<?, ?it/s][A
embedding_bge_m3__bm25_only__router_off:   0%|         | 0/356 [00:09<?, ?it/s, avg_answer_s=9.202, bertscore=0.9806, f1=0.0916, mrr=0.0000, recall_at_5=0.0000][A
embedding_bge_m3__bm25_only__router_off:   0%| | 1/356 [00:09<54:35,  9.23s/it, avg_answer_s=9.202, bertscore=0.9806, f1=0.0916, mrr=0.0000, recall_at_5=0.0000][A
embedding_bge_m3__bm25_only__router_off:   0%| | 1/356 [00:18<54:35,  9.23s/it, avg_answer_s=9.361, bertscore=0.9760, f1=0.1708, mrr=0.5000, recall_at_5=0.5000][A
embedding_bge_m3__bm25_only__router_off:   1%| | 2/356 [00:18<55:32,  9.41s/it, avg_answer_s=9.361, bertscore=0.9760, f1=0.1708, mrr=0.5000, recall_at_5=0.5000][A
embedding_bge_m3__bm25_only__router_off:   1%| | 2/356 [00:26<55:32,  9.41s/it, avg_answer_s=8.818, bertscore=0.9557, f1=0.1439, mrr=0.3333, recall_at_5=0.3333][A
embedding_bge_m3__bm25_only__router_off:   1%| | 3/356 [00:26<50:55,  8.66s/it, avg_answer_s=8.818, bertscore=0.9557, f1=0.1439, mrr=0.3333, recall_at_5=0.3333][A
embedding_bge_m3__bm25_only__router_off:   1%| | 3/356 [00:36<50:55,  8.66s/it, avg_answer_s=9.065, bertscore=0.9636, f1=0.1763, mrr=0.5000, recall_at_5=0.5000][A
embedding_bge_m3__bm25_only__router_off:   1%| | 4/356 [00:36<53:30,  9.12s/it, avg_answer_s=9.065, bertscore=0.9636, f1=0.1763, mrr=0.5000, recall_at_5=0.5000][A
embedding_bge_m3__bm25_only__router_off:   1%| | 4/356 [00:43<53:30,  9.12s/it, avg_answer_s=8.650, bertscore=0.9638, f1=0.1488, mrr=0.4000, recall_at_5=0.4000][A
embedding_bge_m3__bm25_only__router_off:   1%| | 5/356 [00:43<48:53,  8.36s/it, avg_answer_s=8.650, bertscore=0.9638, f1=0.1488, mrr=0.4000, recall_at_5=0.4000][A
embedding_bge_m3__bm25_only__router_off:   1%| | 5/356 [00:51<48:53,  8.36s/it, avg_answer_s=8.487, bertscore=0.9579, f1=0.1371, mrr=0.3333, recall_at_5=0.3333][A
embedding_bge_m3__bm25_only__router_off:   2%| | 6/356 [00:51<47:26,  8.13s/it, avg_answer_s=8.487, bertscore=0.9579, f1=0.1371, mrr=0.3333, recall_at_5=0.3333][A
embedding_bge_m3__bm25_only__router_off:   2%| | 6/356 [00:57<47:26,  8.13s/it, avg_answer_s=8.216, bertscore=0.9420, f1=0.1232, mrr=0.2857, recall_at_5=0.2857][A
embedding_bge_m3__bm25_only__router_off:   2%| | 7/356 [00:57<44:25,  7.64s/it, avg_answer_s=8.216, bertscore=0.9420, f1=0.1232, mrr=0.2857, recall_at_5=0.2857][A
embedding_bge_m3__bm25_only__router_off:   2%| | 7/356 [01:04<44:25,  7.64s/it, avg_answer_s=8.003, bertscore=0.9387, f1=0.1218, mrr=0.2500, recall_at_5=0.2500][A
